sample_id,model,trajectory_category,mrc_score,mrc_variance_component,mrc_drift_component,mrc_stability_component,fdr,entropy,median_rating,mean_rating,std_rating,n_ratings
pilot_0369,llama,single_framework,0.7126533039306648,0.1379599117919945,1.0,1.0,0.0,1.3874,92.0,92.0,0.0,3
pilot_0800,llama,single_framework,0.6855216784548951,0.0565650353646853,1.0,1.0,0.0,1.5184,92.0,92.0,0.0,3
pilot_0145,qwen,single_framework,0.6875720837389419,0.0627162512168255,1.0,1.0,0.0,1.5085,92.0,92.0,0.0,3
pilot_0893,llama,single_framework,0.6983626004357937,0.0950878013073813,1.0,1.0,0.0,1.4564,92.0,92.0,0.0,3
pilot_0192,qwen,single_framework,0.6760980986140743,0.0282942958422229,1.0,1.0,0.0,1.5639,78.0,77.0,1.4142135623730951,3
pilot_0629,llama,single_framework,0.7070198671906576,0.121059601571973,1.0,1.0,0.0,1.4146,92.0,92.0,0.0,3
pilot_0379,llama,single_framework,0.712798282082062,0.1383948462461862,1.0,1.0,0.0,1.3867,92.0,92.0,0.0,3
pilot_0780,llama,single_framework,0.7265090729713441,0.1795272189140325,1.0,1.0,0.0,1.3205,92.0,92.0,0.0,3
pilot_1327,qwen,single_framework,0.6768851228645165,0.0306553685935495,1.0,1.0,0.0,1.5601,92.0,92.0,0.0,3
pilot_0478,llama,single_framework,0.6806131324718742,0.0418393974156225,1.0,1.0,0.0,1.5421,32.0,33.0,1.4142135623730951,3
pilot_0152,llama,single_framework,0.68713714928475,0.0614114478542503,1.0,1.0,0.0,1.5106,92.0,92.0,0.0,3
pilot_0118,qwen,single_framework,0.6906166249182839,0.0718498747548518,1.0,1.0,0.0,1.4938,92.0,92.0,0.0,3
pilot_0605,qwen,single_framework,0.6929984088340957,0.0789952265022874,1.0,1.0,0.0,1.4823,92.0,92.0,0.0,3
pilot_0826,llama,single_framework,0.6780449480756945,0.0341348442270833,1.0,1.0,0.0,1.5545,92.0,92.0,0.0,3
pilot_0772,llama,single_framework,0.7066263550654366,0.1198790651963097,1.0,1.0,0.0,1.4165,92.0,92.0,0.0,3
pilot_1302,llama,single_framework,0.726239827833035,0.178719483499105,1.0,1.0,0.0,1.3218,92.0,92.0,0.0,3
pilot_1217,qwen,single_framework,0.7262191166685497,0.178657350005649,1.0,1.0,0.0,1.3219,92.0,92.0,0.0,3
pilot_0702,qwen,single_framework,0.6820422028213613,0.046126608464084,1.0,1.0,0.0,1.5352,92.0,92.0,0.0,3
pilot_0843,qwen,single_framework,0.7325567330010577,0.1976701990031732,1.0,1.0,0.0,1.2913,92.0,92.0,0.0,3
pilot_1199,qwen,single_framework,0.693847566577994,0.0815426997339817,1.0,1.0,0.0,1.4782,90.0,90.66666666666667,0.9428090415820634,3
pilot_0784,qwen,single_framework,0.6997916707852809,0.0993750123558426,1.0,1.0,0.0,1.4495,92.0,92.0,0.0,3
pilot_0705,qwen,single_framework,0.6906373360827692,0.0719120082483077,1.0,1.0,0.0,1.4937,92.0,92.0,0.0,3
pilot_1469,qwen,single_framework,0.6913829380042408,0.0741488140127224,1.0,1.0,0.0,1.4901,48.0,48.333333333333336,2.8674417556808756,3
pilot_0688,llama,single_framework,0.684092608105408,0.0522778243162239,1.0,1.0,0.0,1.5253,92.0,92.0,0.0,3
pilot_1264,llama,single_framework,0.6787698388326806,0.036309516498042,1.0,1.0,0.0,1.551,92.0,92.0,0.0,3
pilot_0133,llama,single_framework,0.5196213248741853,0.0588639746225559,1.0,0.5,0.0,1.5147,35.0,35.0,0.0,3
pilot_0318,qwen,single_framework,0.673426358395468,0.020279075186404,1.0,1.0,0.0,1.5768,92.0,92.0,0.0,3
pilot_0404,llama,single_framework,0.7750767536894205,0.3252302610682615,1.0,1.0,0.0,1.086,92.0,92.0,0.0,3
pilot_0217,llama,single_framework,0.5933653890508153,0.0300961671524458,1.0,0.75,0.0,1.561,72.0,71.33333333333333,0.9428090415820634,3
pilot_0297,llama,single_framework,0.6913829380042408,0.0741488140127224,1.0,1.0,0.0,1.4901,92.0,92.0,0.0,3
pilot_0771,qwen,single_framework,0.612875305995987,0.0886259179879612,1.0,0.75,0.0,1.4668,75.0,76.0,1.4142135623730951,3
pilot_0972,llama,single_framework,0.6958772606975553,0.0876317820926659,1.0,1.0,0.0,1.4684,92.0,92.0,0.0,3
pilot_0815,qwen,single_framework,0.6014841655290608,0.0544524965871826,1.0,0.75,0.0,1.5218,68.0,68.0,0.0,3
pilot_0369,qwen,single_framework,0.6972027752246157,0.0916083256738474,1.0,1.0,0.0,1.462,92.0,92.0,0.0,3
pilot_0372,qwen,single_framework,0.7509689582285075,0.2529068746855227,1.0,1.0,0.0,1.2024,92.0,92.0,0.0,3
pilot_0841,qwen,single_framework,0.6964571733031442,0.0893715199094328,1.0,1.0,0.0,1.4656,92.0,92.0,0.0,3
pilot_0632,llama,single_framework,0.6958772606975553,0.0876317820926659,1.0,1.0,0.0,1.4684,68.0,69.33333333333333,1.8856180831641267,3
pilot_0648,qwen,single_framework,0.6850246105072475,0.0550738315217423,1.0,1.0,0.0,1.5208,92.0,90.66666666666667,1.8856180831641267,3
pilot_1275,qwen,single_framework,0.7199229226650122,0.1597687679950368,1.0,1.0,0.0,1.3523,92.0,92.0,0.0,3
pilot_0911,llama,single_framework,0.6776721471149587,0.033016441344876,1.0,1.0,0.0,1.5563,92.0,92.0,0.0,3
pilot_0256,llama,single_framework,0.6891254210753408,0.0673762632260226,1.0,1.0,0.0,1.501,92.0,92.0,0.0,3
pilot_0633,qwen,single_framework,0.6904095132734307,0.0712285398202923,1.0,1.0,0.0,1.4948,92.0,92.0,0.0,3
pilot_0799,qwen,single_framework,0.5370394142063397,0.1111182426190192,1.0,0.5,0.0,1.4306,45.0,45.0,0.0,3
pilot_1133,llama,single_framework,0.6780656592401797,0.0341969777205393,1.0,1.0,0.0,1.5544,92.0,92.0,0.0,3
pilot_0182,qwen,single_framework,0.6892496880622527,0.0677490641867584,1.0,1.0,0.0,1.5004,92.0,92.0,0.0,3
pilot_0397,qwen,single_framework,0.833482237538024,0.500446712614072,1.0,1.0,0.0,0.804,92.0,90.66666666666667,1.8856180831641267,3
pilot_0832,qwen,single_framework,0.6880484405221041,0.0641453215663127,1.0,1.0,0.0,1.5062,92.0,92.0,0.0,3
pilot_1474,llama,single_framework,0.5190414122685962,0.0571242368057889,1.0,0.5,0.0,1.5175,60.0,60.0,1.632993161855452,3
pilot_0610,qwen,single_framework,0.6799296640438586,0.0397889921315758,1.0,1.0,0.0,1.5454,92.0,92.0,0.0,3
